Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 208

    (43) return -> RETURN . expres
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 216
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 209

    (44) return -> empty .

    LPAREN          reduce using rule 44 (return -> empty .)
    PLUS            reduce using rule 44 (return -> empty .)
    MINUS           reduce using rule 44 (return -> empty .)
    ID              reduce using rule 44 (return -> empty .)
    CTE_I           reduce using rule 44 (return -> empty .)
    CTE_F           reduce using rule 44 (return -> empty .)
    CTE_S           reduce using rule 44 (return -> empty .)
    TRUE            reduce using rule 44 (return -> empty .)
    FALSE           reduce using rule 44 (return -> empty .)


state 210

    (63) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY . reselse bloq RKEY finif
    (117) reselse -> .

    ID              reduce using rule 117 (reselse -> .)
    IF              reduce using rule 117 (reselse -> .)
    PRINT           reduce using rule 117 (reselse -> .)
    WHILE           reduce using rule 117 (reselse -> .)
    READ            reduce using rule 117 (reselse -> .)

    reselse                        shift and go to state 217

state 211

    (104) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 104 (fcall1 -> expres generateparam COMA fcall1 .)


state 212

    (67) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .

    ID              reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    IF              reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    PRINT           reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    WHILE           reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    READ            reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RKEY            reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RETURN          reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    LPAREN          reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    PLUS            reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    MINUS           reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    CTE_I           reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    CTE_F           reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    CTE_S           reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    TRUE            reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    FALSE           reduce using rule 67 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)


state 213

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return . expres RKEY
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 218
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 214

    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 22 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 22 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 215

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres . RKEY

    RKEY            shift and go to state 219


state 216

    (43) return -> RETURN expres .

    LPAREN          reduce using rule 43 (return -> RETURN expres .)
    PLUS            reduce using rule 43 (return -> RETURN expres .)
    MINUS           reduce using rule 43 (return -> RETURN expres .)
    ID              reduce using rule 43 (return -> RETURN expres .)
    CTE_I           reduce using rule 43 (return -> RETURN expres .)
    CTE_F           reduce using rule 43 (return -> RETURN expres .)
    CTE_S           reduce using rule 43 (return -> RETURN expres .)
    TRUE            reduce using rule 43 (return -> RETURN expres .)
    FALSE           reduce using rule 43 (return -> RETURN expres .)


state 217

    (63) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse . bloq RKEY finif
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 220
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 218

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres . RKEY

    RKEY            shift and go to state 221


state 219

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .

    FUNCTION        reduce using rule 23 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .)
    MAIN            reduce using rule 23 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .)


state 220

    (63) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq . RKEY finif

    RKEY            shift and go to state 222


state 221

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .

    FUNCTION        reduce using rule 20 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .)
    MAIN            reduce using rule 20 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .)


state 222

    (63) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY . finif
    (118) finif -> .

    ID              reduce using rule 118 (finif -> .)
    IF              reduce using rule 118 (finif -> .)
    PRINT           reduce using rule 118 (finif -> .)
    WHILE           reduce using rule 118 (finif -> .)
    READ            reduce using rule 118 (finif -> .)
    RKEY            reduce using rule 118 (finif -> .)
    RETURN          reduce using rule 118 (finif -> .)
    LPAREN          reduce using rule 118 (finif -> .)
    PLUS            reduce using rule 118 (finif -> .)
    MINUS           reduce using rule 118 (finif -> .)
    CTE_I           reduce using rule 118 (finif -> .)
    CTE_F           reduce using rule 118 (finif -> .)
    CTE_S           reduce using rule 118 (finif -> .)
    TRUE            reduce using rule 118 (finif -> .)
    FALSE           reduce using rule 118 (finif -> .)

    finif                          shift and go to state 223

state 223

    (63) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .

    ID              reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    IF              reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    PRINT           reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    WHILE           reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    READ            reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    RKEY            reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    RETURN          reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    LPAREN          reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
    PLUS            reduce using rule 63 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif .)
