Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 132 (finif -> .)
    READ            reduce using rule 132 (finif -> .)
    FIND            reduce using rule 132 (finif -> .)
    SORT            reduce using rule 132 (finif -> .)
    RKEY            reduce using rule 132 (finif -> .)
    RETURN          reduce using rule 132 (finif -> .)

    finif                          shift and go to state 280

state 268

    (75) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 282


state 269

    (76) leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .

    ID              reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    IF              reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    PRINT           reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    WHILE           reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    READ            reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    FIND            reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    SORT            reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    RKEY            reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    RETURN          reduce using rule 76 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)


state 270

    (108) findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 283


state 271

    (109) sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .

    ID              reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    IF              reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    PRINT           reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    READ            reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    FIND            reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    SORT            reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    RKEY            reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)


state 272

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 284


state 273

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)


state 274

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)


state 275

    (48) return1 -> RETURN pushop expres . resreturn SEMICOLON
    (50) resreturn -> .

    SEMICOLON       reduce using rule 50 (resreturn -> .)

    resreturn                      shift and go to state 285

state 276

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 26 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 26 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 277

    (111) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN

    RPAREN          shift and go to state 286


state 278

    (112) fcall -> ID existfunc LPAREN startera RPAREN .

    SEMICOLON       reduce using rule 112 (fcall -> ID existfunc LPAREN startera RPAREN .)


state 279

    (67) asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .

    ID              reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    IF              reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    PRINT           reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    WHILE           reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    READ            reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    FIND            reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    SORT            reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    RKEY            reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    RETURN          reduce using rule 67 (asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)


state 280

    (68) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    IF              reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PRINT           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    WHILE           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    READ            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    FIND            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    SORT            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RKEY            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RETURN          reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)


state 281

    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE . LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 287


state 282

    (75) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY . while3
    (135) while3 -> .

    ID              reduce using rule 135 (while3 -> .)
    IF              reduce using rule 135 (while3 -> .)
    PRINT           reduce using rule 135 (while3 -> .)
    WHILE           reduce using rule 135 (while3 -> .)
    READ            reduce using rule 135 (while3 -> .)
    FIND            reduce using rule 135 (while3 -> .)
    SORT            reduce using rule 135 (while3 -> .)
    RKEY            reduce using rule 135 (while3 -> .)
    RETURN          reduce using rule 135 (while3 -> .)

    while3                         shift and go to state 288

state 283

    (108) findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .

    ID              reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    IF              reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    PRINT           reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    READ            reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    FIND            reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    SORT            reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    RKEY            reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)
    RETURN          reduce using rule 108 (findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON .)


state 284

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .)


state 285

    (48) return1 -> RETURN pushop expres resreturn . SEMICOLON

    SEMICOLON       shift and go to state 289


state 286

    (111) fcall -> ID existfunc LPAREN startera fcall1 RPAREN .

    SEMICOLON       reduce using rule 111 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)


state 287

    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY . reselse bloq RKEY finif
    (131) reselse -> .

    ID              reduce using rule 131 (reselse -> .)
    IF              reduce using rule 131 (reselse -> .)
    PRINT           reduce using rule 131 (reselse -> .)
    WHILE           reduce using rule 131 (reselse -> .)
    READ            reduce using rule 131 (reselse -> .)
    FIND            reduce using rule 131 (reselse -> .)
    SORT            reduce using rule 131 (reselse -> .)

    reselse                        shift and go to state 290

state 288

    (75) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .

    ID              reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    IF              reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    PRINT           reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    WHILE           reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    READ            reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    FIND            reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    SORT            reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RKEY            reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RETURN          reduce using rule 75 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)


state 289

    (48) return1 -> RETURN pushop expres resreturn SEMICOLON .

    RKEY            reduce using rule 48 (return1 -> RETURN pushop expres resreturn SEMICOLON .)


state 290

    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse . bloq RKEY finif
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    bloq                           shift and go to state 291
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
