Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    MINUS           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    CTE_I           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    CTE_F           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    CTE_S           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    TRUE            reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    FALSE           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    ELSE            shift and go to state 203


state 198

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY
    (39) return -> . RETURN expres
    (40) return -> . empty
    (101) empty -> .

    RKEY            shift and go to state 205
    RETURN          shift and go to state 201
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    CTE_I           reduce using rule 101 (empty -> .)
    CTE_F           reduce using rule 101 (empty -> .)
    CTE_S           reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)

    return                         shift and go to state 204
    empty                          shift and go to state 202

state 199

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return . expres RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 206
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 200

    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 201

    (39) return -> RETURN . expres
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 207
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 202

    (40) return -> empty .

    LPAREN          reduce using rule 40 (return -> empty .)
    PLUS            reduce using rule 40 (return -> empty .)
    MINUS           reduce using rule 40 (return -> empty .)
    ID              reduce using rule 40 (return -> empty .)
    CTE_I           reduce using rule 40 (return -> empty .)
    CTE_F           reduce using rule 40 (return -> empty .)
    CTE_S           reduce using rule 40 (return -> empty .)
    TRUE            reduce using rule 40 (return -> empty .)
    FALSE           reduce using rule 40 (return -> empty .)


state 203

    (60) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE . LKEY bloq RKEY

    LKEY            shift and go to state 208


state 204

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return . expres RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 209
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 205

    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 22 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 22 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 206

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres . RKEY

    RKEY            shift and go to state 210


state 207

    (39) return -> RETURN expres .

    LPAREN          reduce using rule 39 (return -> RETURN expres .)
    PLUS            reduce using rule 39 (return -> RETURN expres .)
    MINUS           reduce using rule 39 (return -> RETURN expres .)
    ID              reduce using rule 39 (return -> RETURN expres .)
    CTE_I           reduce using rule 39 (return -> RETURN expres .)
    CTE_F           reduce using rule 39 (return -> RETURN expres .)
    CTE_S           reduce using rule 39 (return -> RETURN expres .)
    TRUE            reduce using rule 39 (return -> RETURN expres .)
    FALSE           reduce using rule 39 (return -> RETURN expres .)


state 208

    (60) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY . bloq RKEY
    (49) bloq -> . estat
    (50) bloq -> . estat bloq
    (51) estat -> . asign
    (52) estat -> . cond
    (53) estat -> . escrit
    (54) estat -> . ciclo
    (55) estat -> . leer
    (56) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (57) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (58) cond -> . IF LPAREN expres RPAREN LKEY resif finif RKEY
    (59) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 211
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 209

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres . RKEY

    RKEY            shift and go to state 212


state 210

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .

    FUNCTION        reduce using rule 23 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .)
    MAIN            reduce using rule 23 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .)


state 211

    (60) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq . RKEY

    RKEY            shift and go to state 213


state 212

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .

    FUNCTION        reduce using rule 20 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .)
    MAIN            reduce using rule 20 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .)


state 213

    (60) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .

    ID              reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    IF              reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    PRINT           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    WHILE           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    READ            reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    RKEY            reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    RETURN          reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    LPAREN          reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    PLUS            reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    MINUS           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    CTE_I           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    CTE_F           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    CTE_S           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
    TRUE            reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY .)
