Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 264

    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 284


state 265

    (34) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 34 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 34 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)


state 266

    (121) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN
    (122) fcall -> ID existfunc LPAREN startera . RPAREN
    (127) fcall1 -> . expres generateparam
    (128) fcall1 -> . expres generateparam COMA fcall1
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 286
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall1                         shift and go to state 285
    expres                         shift and go to state 174
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 267

    (78) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . resasignvec SEMICOLON
    (136) resasignvec -> .

    SEMICOLON       reduce using rule 136 (resasignvec -> .)

    resasignvec                    shift and go to state 287

state 268

    (128) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 128 (fcall1 -> expres generateparam COMA fcall1 .)


state 269

    (79) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (142) finif -> .

    ELSE            shift and go to state 289
    ID              reduce using rule 142 (finif -> .)
    IF              reduce using rule 142 (finif -> .)
    PRINT           reduce using rule 142 (finif -> .)
    WHILE           reduce using rule 142 (finif -> .)
    READ            reduce using rule 142 (finif -> .)
    RKEY            reduce using rule 142 (finif -> .)
    RETURN          reduce using rule 142 (finif -> .)

    finif                          shift and go to state 288

state 270

    (83) escriti -> expres escrit2 COMA escriti .

    RPAREN          reduce using rule 83 (escriti -> expres escrit2 COMA escriti .)


state 271

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 290


state 272

    (88) leer -> READ pushop LPAREN ID pushid readid RPAREN readid . SEMICOLON

    SEMICOLON       shift and go to state 291


state 273

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return1 RKEY
    (57) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (58) return1 -> . empty
    (130) empty -> .

    RETURN          shift and go to state 253
    RKEY            reduce using rule 130 (empty -> .)

    return1                        shift and go to state 292
    empty                          shift and go to state 254

state 274

    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 293


state 275

    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 294


state 276

    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 35 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 35 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)


state 277

    (57) return1 -> RETURN pushop . expres resreturn SEMICOLON
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 295
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 278

    (44) funci -> INT ID sumparam COMA funci .

    RPAREN          reduce using rule 44 (funci -> INT ID sumparam COMA funci .)


state 279

    (46) funci -> FLOAT ID sumparam COMA funci .

    RPAREN          reduce using rule 46 (funci -> FLOAT ID sumparam COMA funci .)


state 280

    (48) funci -> STRING ID sumparam COMA funci .

    RPAREN          reduce using rule 48 (funci -> STRING ID sumparam COMA funci .)


state 281

    (50) funci -> BOOL ID sumparam COMA funci .

    RPAREN          reduce using rule 50 (funci -> BOOL ID sumparam COMA funci .)


state 282

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 296


state 283

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)


state 284

    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 33 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 33 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 285

    (121) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN

    RPAREN          shift and go to state 297


state 286

    (122) fcall -> ID existfunc LPAREN startera RPAREN .

    SEMICOLON       reduce using rule 122 (fcall -> ID existfunc LPAREN startera RPAREN .)


state 287

    (78) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec . SEMICOLON

    SEMICOLON       shift and go to state 298


state 288

    (79) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    IF              reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PRINT           reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    WHILE           reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    READ            reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RKEY            reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RETURN          reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)


state 289

    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE . LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 299


state 290

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY . while3
    (145) while3 -> .

    ID              reduce using rule 145 (while3 -> .)
    IF              reduce using rule 145 (while3 -> .)
    PRINT           reduce using rule 145 (while3 -> .)
    WHILE           reduce using rule 145 (while3 -> .)
    READ            reduce using rule 145 (while3 -> .)
    RKEY            reduce using rule 145 (while3 -> .)
    RETURN          reduce using rule 145 (while3 -> .)

    while3                         shift and go to state 300

state 291

    (88) leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .

    ID              reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .)
    IF              reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .)
    PRINT           reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .)
    WHILE           reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .)
    READ            reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .)
    RKEY            reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .)
    RETURN          reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON .)


state 292

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 301


state 293

    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 27 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 27 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)


state 294

    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 32 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 32 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)


state 295

    (57) return1 -> RETURN pushop expres . resreturn SEMICOLON
    (59) resreturn -> .

    SEMICOLON       reduce using rule 59 (resreturn -> .)

    resreturn                      shift and go to state 302

state 296

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .
