Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (123) empty -> .

    RETURN          shift and go to state 240
    RKEY            reduce using rule 123 (empty -> .)

    return1                        shift and go to state 281
    empty                          shift and go to state 241

state 265

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 282


state 266

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 283


state 267

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 33 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 33 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)


state 268

    (48) return1 -> RETURN pushop . expres resreturn SEMICOLON
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expres                         shift and go to state 284
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 269

    (42) funci -> tipo ID sumparam COMA funci .

    RPAREN          reduce using rule 42 (funci -> tipo ID sumparam COMA funci .)


state 270

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 285


state 271

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 27 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 27 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)


state 272

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 273

    (114) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN
    (115) fcall -> ID existfunc LPAREN startera . RPAREN
    (120) fcall1 -> . expres generateparam
    (121) fcall1 -> . expres generateparam COMA fcall1
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    RPAREN          shift and go to state 287
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    fcall1                         shift and go to state 286
    expres                         shift and go to state 182
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 274

    (112) asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .

    EQUAL           reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    TIMES           reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    DIVIDE          reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    PLUS            reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    MINUS           reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    LOWERTHAN       reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    MORETHAN        reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    LOWEREQ         reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    MOREEQ          reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    SAME            reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    DIFFERENT       reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    OR              reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    AND             reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    RPAREN          reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    SEMICOLON       reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    COMA            reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)
    RBRACE          reduce using rule 112 (asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop .)


state 275

    (121) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 121 (fcall1 -> expres generateparam COMA fcall1 .)


state 276

    (70) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (71) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (135) finif -> .

    ELSE            shift and go to state 289
    ID              reduce using rule 135 (finif -> .)
    IF              reduce using rule 135 (finif -> .)
    PRINT           reduce using rule 135 (finif -> .)
    WHILE           reduce using rule 135 (finif -> .)
    READ            reduce using rule 135 (finif -> .)
    FIND            reduce using rule 135 (finif -> .)
    SORT            reduce using rule 135 (finif -> .)
    RKEY            reduce using rule 135 (finif -> .)
    RETURN          reduce using rule 135 (finif -> .)

    finif                          shift and go to state 288

state 277

    (77) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 290


state 278

    (78) leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .

    ID              reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    IF              reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    PRINT           reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    WHILE           reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    READ            reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    FIND            reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    SORT            reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    RKEY            reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    RETURN          reduce using rule 78 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)


state 279

    (110) findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 291


state 280

    (111) sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .

    ID              reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    IF              reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    PRINT           reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    WHILE           reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    READ            reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    FIND            reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    SORT            reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    RKEY            reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)
    RETURN          reduce using rule 111 (sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON .)


state 281

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 292


state 282

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)


state 283

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)


state 284

    (48) return1 -> RETURN pushop expres . resreturn SEMICOLON
    (50) resreturn -> .

    SEMICOLON       reduce using rule 50 (resreturn -> .)

    resreturn                      shift and go to state 293

state 285

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 26 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 26 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 286

    (114) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN

    RPAREN          shift and go to state 294


state 287

    (115) fcall -> ID existfunc LPAREN startera RPAREN .

    SEMICOLON       reduce using rule 115 (fcall -> ID existfunc LPAREN startera RPAREN .)


state 288

    (70) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 70 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
