Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    MINUS           reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_I           reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_F           reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_S           reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    TRUE            reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    FALSE           reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)


state 251

    (72) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE . LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 259


state 252

    (115) fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .

    TIMES           reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    DIVIDE          reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    PLUS            reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    MINUS           reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    LOWERTHAN       reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    MORETHAN        reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    LOWEREQ         reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    MOREEQ          reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    SAME            reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    DIFFERENT       reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    OR              reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    AND             reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    RPAREN          reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    RBRACE          reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    SEMICOLON       reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    COMA            reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    RKEY            reduce using rule 115 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)


state 253

    (120) fcall1 -> expres generateparam COMA . fcall1
    (119) fcall1 -> . expres generateparam
    (120) fcall1 -> . expres generateparam COMA fcall1
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 223
    fcall1                         shift and go to state 260
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 254

    (79) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY . while3
    (138) while3 -> .

    ID              reduce using rule 138 (while3 -> .)
    IF              reduce using rule 138 (while3 -> .)
    PRINT           reduce using rule 138 (while3 -> .)
    WHILE           reduce using rule 138 (while3 -> .)
    READ            reduce using rule 138 (while3 -> .)
    RKEY            reduce using rule 138 (while3 -> .)
    RETURN          reduce using rule 138 (while3 -> .)
    LPAREN          reduce using rule 138 (while3 -> .)
    PLUS            reduce using rule 138 (while3 -> .)
    MINUS           reduce using rule 138 (while3 -> .)
    CTE_I           reduce using rule 138 (while3 -> .)
    CTE_F           reduce using rule 138 (while3 -> .)
    CTE_S           reduce using rule 138 (while3 -> .)
    TRUE            reduce using rule 138 (while3 -> .)
    FALSE           reduce using rule 138 (while3 -> .)

    while3                         shift and go to state 261

state 255

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 . expres RKEY
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 262
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 256

    (28) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 257

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 expres . RKEY

    RKEY            shift and go to state 263


state 258

    (51) return1 -> RETURN expres . resreturn SEMICOLON
    (53) resreturn -> .

    SEMICOLON       reduce using rule 53 (resreturn -> .)

    resreturn                      shift and go to state 264

state 259

    (72) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY . reselse bloq RKEY finif
    (134) reselse -> .

    ID              reduce using rule 134 (reselse -> .)
    IF              reduce using rule 134 (reselse -> .)
    PRINT           reduce using rule 134 (reselse -> .)
    WHILE           reduce using rule 134 (reselse -> .)
    READ            reduce using rule 134 (reselse -> .)

    reselse                        shift and go to state 265

state 260

    (120) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 120 (fcall1 -> expres generateparam COMA fcall1 .)


state 261

    (79) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .

    ID              reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    IF              reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    PRINT           reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    WHILE           reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    READ            reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RKEY            reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RETURN          reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    LPAREN          reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    PLUS            reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    MINUS           reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    CTE_I           reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    CTE_F           reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    CTE_S           reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    TRUE            reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    FALSE           reduce using rule 79 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)


state 262

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 expres . RKEY

    RKEY            shift and go to state 266


state 263

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 expres RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 expres RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 expres RKEY .)


state 264

    (51) return1 -> RETURN expres resreturn . SEMICOLON

    SEMICOLON       shift and go to state 267


state 265

    (72) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse . bloq RKEY finif
    (62) bloq -> . estat
    (63) bloq -> . estat bloq
    (64) estat -> . asign
    (65) estat -> . cond
    (66) estat -> . escrit
    (67) estat -> . ciclo
    (68) estat -> . leer
    (69) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (70) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (72) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (73) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (79) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (80) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    WHILE           shift and go to state 63
    READ            shift and go to state 64

    bloq                           shift and go to state 268
    estat                          shift and go to state 52
    asign                          shift and go to state 55
    cond                           shift and go to state 56
    escrit                         shift and go to state 57
    ciclo                          shift and go to state 58
    leer                           shift and go to state 59

state 266

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 expres RKEY .

    FUNCTION        reduce using rule 26 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 expres RKEY .)
