Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 27 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 27 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)


state 246

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 247

    (107) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN
    (108) fcall -> ID existfunc LPAREN startera . RPAREN
    (113) fcall1 -> . expres generateparam
    (114) fcall1 -> . expres generateparam COMA fcall1
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 259
    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    fcall1                         shift and go to state 258
    expres                         shift and go to state 165
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 248

    (65) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . resasignvec SEMICOLON
    (122) resasignvec -> .

    SEMICOLON       reduce using rule 122 (resasignvec -> .)

    resasignvec                    shift and go to state 260

state 249

    (114) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 114 (fcall1 -> expres generateparam COMA fcall1 .)


state 250

    (66) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (67) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (128) finif -> .

    ELSE            shift and go to state 262
    ID              reduce using rule 128 (finif -> .)
    IF              reduce using rule 128 (finif -> .)
    PRINT           reduce using rule 128 (finif -> .)
    WHILE           reduce using rule 128 (finif -> .)
    READ            reduce using rule 128 (finif -> .)
    RKEY            reduce using rule 128 (finif -> .)
    RETURN          reduce using rule 128 (finif -> .)

    finif                          shift and go to state 261

state 251

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 263


state 252

    (74) leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .

    ID              reduce using rule 74 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    IF              reduce using rule 74 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    PRINT           reduce using rule 74 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    WHILE           reduce using rule 74 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    READ            reduce using rule 74 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    RKEY            reduce using rule 74 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)
    RETURN          reduce using rule 74 (leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON .)


state 253

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 264


state 254

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)


state 255

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)


state 256

    (48) return1 -> RETURN pushop expres . resreturn SEMICOLON
    (50) resreturn -> .

    SEMICOLON       reduce using rule 50 (resreturn -> .)

    resreturn                      shift and go to state 265

state 257

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 26 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 26 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 258

    (107) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN

    RPAREN          shift and go to state 266


state 259

    (108) fcall -> ID existfunc LPAREN startera RPAREN .

    SEMICOLON       reduce using rule 108 (fcall -> ID existfunc LPAREN startera RPAREN .)


state 260

    (65) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec . SEMICOLON

    SEMICOLON       shift and go to state 267


state 261

    (66) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 66 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    IF              reduce using rule 66 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PRINT           reduce using rule 66 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    WHILE           reduce using rule 66 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    READ            reduce using rule 66 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RKEY            reduce using rule 66 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RETURN          reduce using rule 66 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)


state 262

    (67) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE . LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 268


state 263

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY . while3
    (131) while3 -> .

    ID              reduce using rule 131 (while3 -> .)
    IF              reduce using rule 131 (while3 -> .)
    PRINT           reduce using rule 131 (while3 -> .)
    WHILE           reduce using rule 131 (while3 -> .)
    READ            reduce using rule 131 (while3 -> .)
    RKEY            reduce using rule 131 (while3 -> .)
    RETURN          reduce using rule 131 (while3 -> .)

    while3                         shift and go to state 269

state 264

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .)


state 265

    (48) return1 -> RETURN pushop expres resreturn . SEMICOLON

    SEMICOLON       shift and go to state 270


state 266

    (107) fcall -> ID existfunc LPAREN startera fcall1 RPAREN .

    SEMICOLON       reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)


state 267

    (65) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .

    ID              reduce using rule 65 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    IF              reduce using rule 65 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    PRINT           reduce using rule 65 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    WHILE           reduce using rule 65 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    READ            reduce using rule 65 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    RKEY            reduce using rule 65 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)
    RETURN          reduce using rule 65 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON .)


state 268

    (67) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY . reselse bloq RKEY finif
    (127) reselse -> .

    ID              reduce using rule 127 (reselse -> .)
    IF              reduce using rule 127 (reselse -> .)
    PRINT           reduce using rule 127 (reselse -> .)
    WHILE           reduce using rule 127 (reselse -> .)
    READ            reduce using rule 127 (reselse -> .)

    reselse                        shift and go to state 271

state 269

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .

    ID              reduce using rule 73 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    IF              reduce using rule 73 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    PRINT           reduce using rule 73 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    WHILE           reduce using rule 73 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    READ            reduce using rule 73 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RKEY            reduce using rule 73 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RETURN          reduce using rule 73 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)


state 270

    (48) return1 -> RETURN pushop expres resreturn SEMICOLON .

    RKEY            reduce using rule 48 (return1 -> RETURN pushop expres resreturn SEMICOLON .)


state 271

    (67) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse . bloq RKEY finif
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 272
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
