Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 78 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 78 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 78 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 78 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RETURN          reduce using rule 78 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 292

    (79) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    IF              reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PRINT           reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    WHILE           reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    READ            reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RKEY            reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RETURN          reduce using rule 79 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)


state 293

    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE . LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 301


state 294

    (123) fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .
    (125) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .

  ! reduce/reduce conflict for TIMES resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for PLUS resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for MINUS resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LOWERTHAN resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for MORETHAN resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LOWEREQ resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for MOREEQ resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for SAME resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for OR resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for AND resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RPAREN resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RBRACE resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
  ! reduce/reduce conflict for COMA resolved using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    TIMES           reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    PLUS            reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    MINUS           reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    LOWERTHAN       reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    MORETHAN        reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    LOWEREQ         reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    MOREEQ          reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    SAME            reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    DIFFERENT       reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    OR              reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    AND             reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    ID              reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    IF              reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    READ            reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RKEY            reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    COMA            reduce using rule 123 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)

  ! TIMES           [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! DIVIDE          [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! PLUS            [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! MINUS           [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! LOWERTHAN       [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! MORETHAN        [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! LOWEREQ         [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! MOREEQ          [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! SAME            [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! DIFFERENT       [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! OR              [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! AND             [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! RPAREN          [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! RBRACE          [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! SEMICOLON       [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]
  ! COMA            [ reduce using rule 125 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .) ]


state 295

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY . while3
    (146) while3 -> .

    ID              reduce using rule 146 (while3 -> .)
    IF              reduce using rule 146 (while3 -> .)
    PRINT           reduce using rule 146 (while3 -> .)
    WHILE           reduce using rule 146 (while3 -> .)
    READ            reduce using rule 146 (while3 -> .)
    RKEY            reduce using rule 146 (while3 -> .)
    RETURN          reduce using rule 146 (while3 -> .)

    while3                         shift and go to state 302

state 296

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 303


state 297

    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 27 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 27 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY .)


state 298

    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 32 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 32 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY .)


state 299

    (57) return1 -> RETURN pushop expres . resreturn SEMICOLON
    (59) resreturn -> .

    SEMICOLON       reduce using rule 59 (resreturn -> .)

    resreturn                      shift and go to state 304

state 300

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 28 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 28 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 301

    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY . reselse bloq RKEY finif
    (142) reselse -> .

    ID              reduce using rule 142 (reselse -> .)
    IF              reduce using rule 142 (reselse -> .)
    PRINT           reduce using rule 142 (reselse -> .)
    WHILE           reduce using rule 142 (reselse -> .)
    READ            reduce using rule 142 (reselse -> .)

    reselse                        shift and go to state 305

state 302

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .

    ID              reduce using rule 87 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    IF              reduce using rule 87 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    PRINT           reduce using rule 87 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    WHILE           reduce using rule 87 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    READ            reduce using rule 87 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RKEY            reduce using rule 87 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)
    RETURN          reduce using rule 87 (ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3 .)


state 303

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .

    FUNCTION        reduce using rule 26 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .)
    MAIN            reduce using rule 26 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY .)


state 304

    (57) return1 -> RETURN pushop expres resreturn . SEMICOLON

    SEMICOLON       shift and go to state 306


state 305

    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse . bloq RKEY finif
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 307
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 306

    (57) return1 -> RETURN pushop expres resreturn SEMICOLON .

    RKEY            reduce using rule 57 (return1 -> RETURN pushop expres resreturn SEMICOLON .)


state 307

    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq . RKEY finif

    RKEY            shift and go to state 308


state 308

    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY . finif
    (143) finif -> .

    ID              reduce using rule 143 (finif -> .)
    IF              reduce using rule 143 (finif -> .)
    PRINT           reduce using rule 143 (finif -> .)
